
=== Group by labels_km_thr02 - 0 ===
Dataframe shape after merge: (86, 161829)
Meta columns: 12
Feature matrix shape: (86, 161817) 

Running UMAP...

OLS REGRESSION SUMMARY
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                   MMSE   R-squared:                       0.072
Model:                            OLS   Adj. R-squared:                  0.014
Method:                 Least Squares   F-statistic:                     1.249
Date:                Thu, 12 Jun 2025   Prob (F-statistic):              0.294
Time:                        16:22:38   Log-Likelihood:                -238.52
No. Observations:                  86   AIC:                             489.0
Df Residuals:                      80   BIC:                             503.8
Df Model:                           5                                         
Covariance Type:            nonrobust                                         
==============================================================================
                 coef    std err          t      P>|t|      [0.025      0.975]
------------------------------------------------------------------------------
const         28.8216      5.902      4.883      0.000      17.076      40.567
UMAP1          0.5625      0.515      1.093      0.278      -0.462       1.587
UMAP2          0.2173      0.406      0.535      0.594      -0.591       1.026
Age           -0.0764      0.056     -1.369      0.175      -0.187       0.035
Education     -0.0363      0.134     -0.272      0.786      -0.302       0.230
Sex_M         -0.9909      1.012     -0.979      0.331      -3.005       1.024
==============================================================================
Omnibus:                       21.106   Durbin-Watson:                   2.255
Prob(Omnibus):                  0.000   Jarque-Bera (JB):               27.690
Skew:                          -1.162   Prob(JB):                     9.71e-07
Kurtosis:                       4.526   Cond. No.                     1.02e+03
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 1.02e+03. This might indicate that there are
strong multicollinearity or other numerical problems.


--------------------------------------------------------------------------------
SHUFFLING REGRESSION
--------------------------------------------------------------------------------
R² real:      0.0724
R² shuffled:  0.0572
Empirical p:  0.3100


--------------------------------------------------------------------------------
RMSE BY DIAGNOSTIC GROUP AND OVERALL METRICS
--------------------------------------------------------------------------------
       Mean_RMSE  Std_RMSE   N
Group                         
CBS         3.21      3.37  20
ADNI        2.97      2.14  36
PSP         2.81      2.31  30


MAE:  2.9709
RMSE: 3.8749


--------------------------------------------------------------------------------
SUBJECTS RANKED BY RMSE (BEST TO WORST)
--------------------------------------------------------------------------------
        ID Group  CDR_SB  Predicted CDR_SB      RMSE
130_S_6072  ADNI     4.5         24.060479  0.060479
  1_S_5078   PSP     0.0         24.901629  0.098371
019_S_6668  ADNI     3.0         25.884754  0.115246
  1_S_5073   CBS     2.0         25.155443  0.155443
002_S_6695  ADNI     4.5         24.798303  0.201697
027_S_5277  ADNI     2.5         24.777835  0.222165
  1_S_5013   CBS     1.0         27.735353  0.264647
  4_S_5004   PSP     6.0         24.517226  0.517226
  1_S_5044   PSP     6.5         26.560400  0.560400
  1_S_5048   CBS     4.0         26.430752  0.569248
  1_S_5095   PSP     8.0         27.375984  0.624016
019_S_6483  ADNI     2.0         27.370912  0.629088
035_S_4114  ADNI     1.5         26.357701  0.642299
  1_S_5043   CBS     2.0         24.333734  0.666266
  1_S_5057   PSP     6.0         27.302329  0.697671
053_S_6598  ADNI     2.0         25.704599  0.704599
  1_S_5049   PSP     0.0         26.745804  0.745804
  1_S_5089   CBS     3.5         24.243004  0.756996
  1_S_5045   PSP     4.0         26.132763  0.867237
  1_S_5009   CBS     6.0         25.036121  1.036121
  1_S_5037   PSP     2.0         27.212633  1.212633
168_S_6467  ADNI     1.0         25.735109  1.264891
126_S_4891  ADNI     2.0         24.612446  1.387554
  5_S_5007   PSP     9.5         24.522844  1.477156
098_S_6601  ADNI     2.0         24.502919  1.502919
  3_S_5002   PSP     1.5         25.549326  1.549326
  1_S_5022   CBS     0.5         26.551032  1.551032
  5_S_5006   PSP     5.5         24.650042  1.650042
  1_S_5076   CBS     1.0         26.348608  1.651392
036_S_4538  ADNI     4.0         24.687788  1.687788
  5_S_5002   PSP     8.0         26.233971  1.766029
  1_S_5064   PSP     1.5         24.822968  1.822968
  1_S_5036   CBS     1.5         26.122898  1.877102
  1_S_5061   PSP     5.0         24.884484  1.884484
  1_S_5042   PSP     5.0         26.916990  1.916990
006_S_6252  ADNI     1.0         25.046651  1.953349
  1_S_5010   PSP     3.0         25.996034  2.003966
003_S_6264  ADNI     2.5         25.049608  2.049608
137_S_4862  ADNI     1.0         23.812273  2.187727
099_S_6691  ADNI     0.5         25.754951  2.245049
168_S_6426  ADNI     0.5         24.736510  2.263490
002_S_4654  ADNI     1.5         24.662268  2.337732
  1_S_5055   PSP     3.5         24.620888  2.379112
021_S_6312  ADNI     0.0         23.613077  2.386923
  1_S_5058   PSP     1.5         25.607889  2.392111
036_S_6134  ADNI     1.0         27.525964  2.474036
  1_S_5054   CBS     0.5         24.503415  2.496585
  3_S_5000   PSP     2.0         26.334563  2.665437
  4_S_5009   CBS     9.0         26.676364  2.676364
  1_S_5075   CBS     6.0         25.281149  2.718851
123_S_6884  ADNI     2.0         27.217185  2.782815
127_S_6549  ADNI     3.5         24.830803  2.830803
  1_S_5026   CBS     6.0         25.150629  2.849371
099_S_6632  ADNI     1.5         24.987722  2.987722
003_S_6432  ADNI     0.5         26.874687  3.125313
003_S_6479  ADNI     1.5         25.847469  3.152531
  4_S_5006   CBS     5.0         26.254900  3.254900
  5_S_5003   PSP     6.5         25.723513  3.276487
027_S_6788  ADNI     2.5         24.695877  3.304123
  1_S_5029   PSP     2.0         26.655422  3.344578
  1_S_5053   CBS     0.0         26.423193  3.576807
  1_S_5067   PSP     6.0         25.359596  3.640404
  5_S_5008   PSP     3.5         25.354346  3.645654
  1_S_5050   PSP     7.0         25.718204  4.281796
141_S_2333  ADNI     0.5         24.569952  4.430048
003_S_6268  ADNI     0.5         24.506258  4.493742
305_S_6498  ADNI     0.5         23.472857  4.527143
  1_S_5016   CBS     2.0         24.452871  4.547129
  4_S_5005   PSP     1.0         25.247416  4.752584
021_S_0626  ADNI     6.0         22.888851  4.888851
006_S_6682  ADNI     0.5         24.867935  5.132065
  1_S_5072   CBS     5.5         25.191100  5.191100
