
=== Group by Group - PSP ===
Dataframe shape after merge: (57, 161829)
Meta columns: 12
Feature matrix shape: (57, 161817) 

Running UMAP...

OLS REGRESSION SUMMARY
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                 CDR_SB   R-squared:                       0.070
Model:                            OLS   Adj. R-squared:                 -0.021
Method:                 Least Squares   F-statistic:                    0.7701
Date:                Thu, 12 Jun 2025   Prob (F-statistic):              0.576
Time:                        16:20:20   Log-Likelihood:                -150.48
No. Observations:                  57   AIC:                             313.0
Df Residuals:                      51   BIC:                             325.2
Df Model:                           5                                         
Covariance Type:            nonrobust                                         
==============================================================================
                 coef    std err          t      P>|t|      [0.025      0.975]
------------------------------------------------------------------------------
const          1.8990      5.793      0.328      0.744      -9.731      13.529
UMAP1         -1.4451      0.823     -1.756      0.085      -3.097       0.207
UMAP2         -0.3539      0.300     -1.181      0.243      -0.955       0.248
Age            0.0559      0.063      0.882      0.382      -0.071       0.183
Education      0.1439      0.128      1.124      0.266      -0.113       0.401
Sex_M         -0.5807      0.990     -0.587      0.560      -2.567       1.406
==============================================================================
Omnibus:                       20.337   Durbin-Watson:                   2.163
Prob(Omnibus):                  0.000   Jarque-Bera (JB):               29.203
Skew:                           1.288   Prob(JB):                     4.56e-07
Kurtosis:                       5.380   Cond. No.                         907.
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.


--------------------------------------------------------------------------------
SHUFFLING REGRESSION
--------------------------------------------------------------------------------
R² real:      0.0702
R² shuffled:  0.0929
Empirical p:  0.5700


--------------------------------------------------------------------------------
RMSE BY DIAGNOSTIC GROUP AND OVERALL METRICS
--------------------------------------------------------------------------------
       Mean_RMSE  Std_RMSE   N
Group                         
PSP         2.61      2.18  57


MAE:  2.61
RMSE: 3.391


--------------------------------------------------------------------------------
SUBJECTS RANKED BY RMSE (BEST TO WORST)
--------------------------------------------------------------------------------
      ID Group  CDR_SB  Predicted CDR_SB      RMSE
1_S_5042   PSP     5.0          5.007044  0.007044
1_S_5008   PSP     4.0          4.176850  0.176850
1_S_5070   PSP     3.5          3.692528  0.192528
1_S_5055   PSP     3.5          3.977200  0.477200
5_S_5008   PSP     3.5          3.986273  0.486273
1_S_5045   PSP     4.0          3.476321  0.523679
1_S_5062   PSP     2.5          3.145382  0.645382
4_S_5002   PSP     3.5          2.715746  0.784254
4_S_5000   PSP     4.0          4.860671  0.860671
1_S_5067   PSP     6.0          5.113997  0.886003
1_S_5061   PSP     5.0          5.960348  0.960348
5_S_5006   PSP     5.5          4.538398  0.961602
1_S_5080   PSP     2.5          3.534701  1.034701
1_S_5057   PSP     6.0          4.818114  1.181886
1_S_5040   PSP     2.5          3.707090  1.207090
1_S_5033   PSP     6.0          7.239732  1.239732
1_S_5091   PSP     6.0          4.658171  1.341829
1_S_5032   PSP     3.5          2.124732  1.375268
1_S_5093   PSP     8.0          6.361618  1.638382
1_S_5056   PSP     3.0          4.687090  1.687090
3_S_5002   PSP     1.5          3.224973  1.724973
1_S_5064   PSP     1.5          3.242650  1.742650
1_S_5044   PSP     6.5          4.718860  1.781140
5_S_5003   PSP     6.5          4.709235  1.790765
4_S_5004   PSP     6.0          4.167046  1.832954
1_S_5030   PSP     6.0          4.154546  1.845454
1_S_5051   PSP     6.0          4.043473  1.956527
1_S_5068   PSP     3.5          5.639978  2.139978
3_S_5000   PSP     2.0          4.255730  2.255730
1_S_5050   PSP     7.0          4.710878  2.289122
1_S_5058   PSP     1.5          3.961821  2.461821
1_S_5077   PSP     7.0          4.523688  2.476312
1_S_5029   PSP     2.0          4.503543  2.503543
1_S_5059   PSP     2.0          4.607045  2.607045
5_S_5001   PSP     1.0          3.617444  2.617444
4_S_5007   PSP     7.5          4.822659  2.677341
1_S_5074   PSP     2.0          4.719689  2.719689
4_S_5005   PSP     1.0          3.809081  2.809081
3_S_5003   PSP     1.0          3.947674  2.947674
1_S_5010   PSP     3.0          6.163216  3.163216
1_S_5037   PSP     2.0          5.279419  3.279419
5_S_5007   PSP     9.5          6.046995  3.453005
1_S_5003   PSP     1.0          4.480146  3.480146
5_S_5002   PSP     8.0          4.371050  3.628950
1_S_5005   PSP     0.0          3.684259  3.684259
1_S_5004   PSP     1.5          5.240899  3.740899
1_S_5028   PSP     8.0          4.153520  3.846480
1_S_5034   PSP     0.5          4.407678  3.907678
1_S_5095   PSP     8.0          4.001998  3.998002
1_S_5049   PSP     0.0          4.165646  4.165646
1_S_5047   PSP     0.5          4.794205  4.294205
1_S_5011   PSP     9.0          4.528700  4.471300
1_S_5078   PSP     0.0          4.501116  4.501116
5_S_5004   PSP     1.0          5.663975  4.663975
3_S_5001   PSP    13.5          5.642811  7.857189
4_S_5010   PSP    12.0          2.828712  9.171288
1_S_5007   PSP    18.0          5.383634 12.616366
