
-------------------- Dataset Info --------------------
Meta columns (Labels and Covariates):       10
Feature matrix shape (X):                (72, 8)
Complete dataframe shape after merge:    (72, 18)
-------------------------------------------------------

OLS REGRESSION SUMMARY
                            OLS Regression Results                            
==============================================================================
Dep. Variable:                   MMSE   R-squared:                       0.355
Model:                            OLS   Adj. R-squared:                  0.237
Method:                 Least Squares   F-statistic:                     3.003
Date:                Thu, 04 Sep 2025   Prob (F-statistic):            0.00303
Time:                        09:31:48   Log-Likelihood:                -191.70
No. Observations:                  72   AIC:                             407.4
Df Residuals:                      60   BIC:                             434.7
Df Model:                          11                                         
Covariance Type:            nonrobust                                         
====================================================================================
                       coef    std err          t      P>|t|      [0.025      0.975]
------------------------------------------------------------------------------------
const               31.5234      5.091      6.192      0.000      21.340      41.707
VIS_mean            -2.5662     17.342     -0.148      0.883     -37.256      32.123
VAN_mean           -48.7881     40.176     -1.214      0.229    -129.153      31.577
DAN_mean            -7.0986     40.263     -0.176      0.861     -87.637      73.440
DMN_mean           -13.7760     39.988     -0.345      0.732     -93.765      66.212
LMB_mean          -145.9578    109.252     -1.336      0.187    -364.495      72.580
FPN_mean            27.8608     41.037      0.679      0.500     -54.225     109.947
SMN_mean            27.4750     28.803      0.954      0.344     -30.139      85.089
SUBCORTICAL_mean    -4.8109     39.314     -0.122      0.903     -83.451      73.829
Age                 -0.0596      0.060     -0.997      0.323      -0.179       0.060
Education            0.1605      0.201      0.797      0.429      -0.242       0.563
Sex_M                0.5737      1.030      0.557      0.579      -1.486       2.633
==============================================================================
Omnibus:                        8.584   Durbin-Watson:                   2.334
Prob(Omnibus):                  0.014   Jarque-Bera (JB):                8.296
Skew:                          -0.811   Prob(JB):                       0.0158
Kurtosis:                       3.366   Cond. No.                     2.04e+04
==============================================================================

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The condition number is large, 2.04e+04. This might indicate that there are
strong multicollinearity or other numerical problems.

SHUFFLING REGRESSION
R^2 real: 0.3551 | shuffled mean: 0.1622 | p-value: 0.0000

RMSE BY GROUP
       Mean_RMSE  Std_RMSE   N
Group                         
AD          2.77       2.1  72

MAE: 2.7742
RMSE: 3.4679

SUBJECTS SORTED BY RMSE
        ID Group  CDR_SB  Predicted CDR_SB      RMSE
011_S_6303    AD     5.0         23.031778  0.031778
006_S_6252    AD     1.0         27.197459  0.197459
011_S_4893    AD     7.0         22.690151  0.309849
305_S_6810    AD     4.5         22.368296  0.368296
036_S_4538    AD     4.0         23.434714  0.434714
305_S_6498    AD     0.5         27.562873  0.437127
027_S_6965    AD     4.5         23.463572  0.536428
168_S_6426    AD     0.5         26.446948  0.553052
003_S_6479    AD     1.5         28.307403  0.692597
032_S_6602    AD     5.0         22.134533  0.865467
022_S_6796    AD     4.0         19.049159  0.950841
018_S_2155    AD     2.0         20.960205  1.039795
135_S_6545    AD     8.0         21.067417  1.067417
053_S_6598    AD     2.0         23.858637  1.141363
123_S_6825    AD     1.0         22.839926  1.160074
002_S_6695    AD     4.5         23.835699  1.164301
130_S_6072    AD     4.5         25.182875  1.182875
137_S_4862    AD     1.0         27.308507  1.308507
035_S_4114    AD     1.5         28.342034  1.342034
067_S_6529    AD     2.5         25.410575  1.410575
027_S_6788    AD     2.5         29.454017  1.454017
130_S_4294    AD     5.5         21.375818  1.624182
131_S_7032    AD     2.0         24.375338  1.624662
126_S_4507    AD     8.0         23.697270  1.697270
126_S_4891    AD     2.0         27.706322  1.706322
012_S_4188    AD    15.0         20.712250  1.712250
099_S_6691    AD     0.5         26.275339  1.724661
127_S_6549    AD     3.5         23.777634  1.777634
021_S_5237    AD     2.0         23.202805  1.797195
098_S_6655    AD     6.5         19.133131  1.866869
168_S_6142    AD     4.5         22.050895  2.050895
016_S_6839    AD     6.0         22.066318  2.066318
301_S_6777    AD     2.5         23.872741  2.127259
002_S_4654    AD     1.5         24.860727  2.139273
130_S_2373    AD     5.5         21.822181  2.177819
003_S_6268    AD     0.5         26.804866  2.195134
003_S_6264    AD     2.5         25.224821  2.224821
168_S_6843    AD     3.5         21.227207  2.227207
021_S_6312    AD     0.0         23.657386  2.342614
123_S_6884    AD     2.0         27.649304  2.350696
037_S_6216    AD     4.5         21.557912  2.442088
027_S_5277    AD     2.5         27.659216  2.659216
099_S_6632    AD     1.5         24.698980  2.698980
041_S_4510    AD     2.5         25.272221  2.727779
098_S_6601    AD     2.0         25.823153  2.823153
027_S_6034    AD     2.0         24.149809  2.850191
003_S_6606    AD     3.0         23.142546  2.857454
127_S_6433    AD     4.0         26.946224  2.946224
073_S_6673    AD     0.5         26.045091  2.954909
003_S_6432    AD     0.5         26.927107  3.072893
114_S_6039    AD     2.0         24.084870  3.084870
019_S_6668    AD     3.0         22.529235  3.470765
016_S_6708    AD     2.5         23.436735  3.563265
116_S_6775    AD     1.0         22.363079  3.636921
021_S_0626    AD     6.0         21.905629  3.905629
